                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 23 13:23:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
      000459 0F               [12] 2263 	inc	r7
      00045A 80 B6            [24] 2264 	sjmp	00103$
      00045C                       2265 00101$:
                           00045C  2266 	C$i2c.h$272$1$100 ==.
                                   2267 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2268 	clr	_AA
                           00045E  2269 	C$i2c.h$273$1$100 ==.
                                   2270 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2271 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2272 	mov	r7,#0x00
      000462 1E               [12] 2273 	dec	r6
      000463 BE FF 01         [24] 2274 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2275 	dec	r7
      000467                       2276 00116$:
      000467 EE               [12] 2277 	mov	a,r6
      000468 25*0B            [12] 2278 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2279 	mov	r6,a
      00046B EF               [12] 2280 	mov	a,r7
      00046C 35*0C            [12] 2281 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2282 	mov	r7,a
      00046F AD*0D            [24] 2283 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2284 	push	ar7
      000473 C0 06            [24] 2285 	push	ar6
      000475 C0 05            [24] 2286 	push	ar5
      000477 12r03r61         [24] 2287 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2288 	mov	r4,dpl
      00047C D0 05            [24] 2289 	pop	ar5
      00047E D0 06            [24] 2290 	pop	ar6
      000480 D0 07            [24] 2291 	pop	ar7
      000482 8E 82            [24] 2292 	mov	dpl,r6
      000484 8F 83            [24] 2293 	mov	dph,r7
      000486 8D F0            [24] 2294 	mov	b,r5
      000488 EC               [12] 2295 	mov	a,r4
      000489 12r00r00         [24] 2296 	lcall	__gptrput
                           00048C  2297 	C$i2c.h$274$1$100 ==.
                           00048C  2298 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2299 	ret
                                   2300 ;------------------------------------------------------------
                                   2301 ;Allocation info for local variables in function 'Accel_Init'
                                   2302 ;------------------------------------------------------------
                                   2303 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2304 ;------------------------------------------------------------
                           00048D  2305 	G$Accel_Init$0$0 ==.
                           00048D  2306 	C$i2c.h$283$1$100 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2308 ;	-----------------------------------------
                                   2309 ;	 function Accel_Init
                                   2310 ;	-----------------------------------------
      00048D                       2311 _Accel_Init:
                           00048D  2312 	C$i2c.h$287$1$103 ==.
                                   2313 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2314 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2315 	C$i2c.h$289$1$103 ==.
                                   2316 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2317 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2318 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2319 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2320 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2321 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2322 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2323 	lcall	_i2c_write_data
                           0004A5  2324 	C$i2c.h$290$1$103 ==.
                                   2325 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2326 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2327 	C$i2c.h$292$1$103 ==.
                                   2328 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2329 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2330 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2331 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2332 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2333 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2334 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2335 	lcall	_i2c_write_data
                           0004BD  2336 	C$i2c.h$293$1$103 ==.
                                   2337 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2338 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2339 	C$i2c.h$294$1$103 ==.
                                   2340 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2341 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2342 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2343 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2344 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2345 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2346 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2347 	lcall	_i2c_write_data
                           0004D5  2348 	C$i2c.h$298$1$103 ==.
                           0004D5  2349 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2350 	ret
                                   2351 ;------------------------------------------------------------
                                   2352 ;Allocation info for local variables in function 'main'
                                   2353 ;------------------------------------------------------------
                                   2354 ;input                     Allocated to registers 
                                   2355 ;desiredHeading            Allocated with name '_main_desiredHeading_1_118'
                                   2356 ;range                     Allocated to registers r4 r5 
                                   2357 ;heading                   Allocated with name '_main_heading_1_118'
                                   2358 ;battery                   Allocated to registers 
                                   2359 ;batteryVoltage            Allocated with name '_main_batteryVoltage_1_118'
                                   2360 ;------------------------------------------------------------
                           0004D6  2361 	G$main$0$0 ==.
                           0004D6  2362 	C$Lab4.c$56$1$103 ==.
                                   2363 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:56: void main(void)
                                   2364 ;	-----------------------------------------
                                   2365 ;	 function main
                                   2366 ;	-----------------------------------------
      0004D6                       2367 _main:
                           0004D6  2368 	C$Lab4.c$66$1$118 ==.
                                   2369 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:66: Sys_Init();
      0004D6 12r00r30         [24] 2370 	lcall	_Sys_Init
                           0004D9  2371 	C$Lab4.c$67$1$118 ==.
                                   2372 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:67: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2373 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2374 	lcall	_putchar
                           0004DF  2375 	C$Lab4.c$68$1$118 ==.
                                   2376 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:68: Port_Init();
      0004DF 12r0CrAD         [24] 2377 	lcall	_Port_Init
                           0004E2  2378 	C$Lab4.c$69$1$118 ==.
                                   2379 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:69: XBR0_Init();
      0004E2 12r0CrD8         [24] 2380 	lcall	_XBR0_Init
                           0004E5  2381 	C$Lab4.c$70$1$118 ==.
                                   2382 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:70: PCA_Init();
      0004E5 12r0CrDC         [24] 2383 	lcall	_PCA_Init
                           0004E8  2384 	C$Lab4.c$71$1$118 ==.
                                   2385 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:71: SMB0_Init();
      0004E8 12r0Dr10         [24] 2386 	lcall	_SMB0_Init
                           0004EB  2387 	C$Lab4.c$72$1$118 ==.
                                   2388 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:72: ADC_Init();
      0004EB 12r0CrCB         [24] 2389 	lcall	_ADC_Init
                           0004EE  2390 	C$Lab4.c$76$1$118 ==.
                                   2391 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:76: lcd_print("\rEmbedded Control Car...\n");
      0004EE 74r29            [12] 2392 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2393 	push	acc
      0004F2 74s00            [12] 2394 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2395 	push	acc
      0004F6 74 80            [12] 2396 	mov	a,#0x80
      0004F8 C0 E0            [24] 2397 	push	acc
      0004FA 12r00r5C         [24] 2398 	lcall	_lcd_print
      0004FD 15 81            [12] 2399 	dec	sp
      0004FF 15 81            [12] 2400 	dec	sp
      000501 15 81            [12] 2401 	dec	sp
                           000503  2402 	C$Lab4.c$77$1$118 ==.
                                   2403 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:77: printf("Embedded Control Car...\n\r");
      000503 74r43            [12] 2404 	mov	a,#___str_4
      000505 C0 E0            [24] 2405 	push	acc
      000507 74s00            [12] 2406 	mov	a,#(___str_4 >> 8)
      000509 C0 E0            [24] 2407 	push	acc
      00050B 74 80            [12] 2408 	mov	a,#0x80
      00050D C0 E0            [24] 2409 	push	acc
      00050F 12r00r00         [24] 2410 	lcall	_printf
      000512 15 81            [12] 2411 	dec	sp
      000514 15 81            [12] 2412 	dec	sp
      000516 15 81            [12] 2413 	dec	sp
                           000518  2414 	C$Lab4.c$79$1$118 ==.
                                   2415 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:79: counts = 0;
      000518 E4               [12] 2416 	clr	a
      000519 F5*17            [12] 2417 	mov	_counts,a
      00051B F5*18            [12] 2418 	mov	(_counts + 1),a
                           00051D  2419 	C$Lab4.c$80$1$118 ==.
                                   2420 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:80: while(counts < 20);
      00051D                       2421 00101$:
      00051D C3               [12] 2422 	clr	c
      00051E E5*17            [12] 2423 	mov	a,_counts
      000520 94 14            [12] 2424 	subb	a,#0x14
      000522 E5*18            [12] 2425 	mov	a,(_counts + 1)
      000524 94 00            [12] 2426 	subb	a,#0x00
      000526 40 F5            [24] 2427 	jc	00101$
                           000528  2428 	C$Lab4.c$84$2$119 ==.
                                   2429 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:84: while(1)
      000528                       2430 00107$:
                           000528  2431 	C$Lab4.c$87$2$119 ==.
                                   2432 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:87: desiredHeading = getDesiredHeading();
      000528 12r09rD6         [24] 2433 	lcall	_getDesiredHeading
      00052B 85 82*24         [24] 2434 	mov	_main_desiredHeading_1_118,dpl
      00052E 85 83*25         [24] 2435 	mov	(_main_desiredHeading_1_118 + 1),dph
                           000531  2436 	C$Lab4.c$88$2$119 ==.
                                   2437 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:88: gain_ranger = getDesiredGainRanger();
      000531 12r0Br5B         [24] 2438 	lcall	_getDesiredGainRanger
      000534 AC 82            [24] 2439 	mov	r4,dpl
      000536 8C*1F            [24] 2440 	mov	_gain_ranger,r4
                           000538  2441 	C$Lab4.c$89$2$119 ==.
                                   2442 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:89: gain_compass = getDesiredGainCompass();
      000538 12r0BrB5         [24] 2443 	lcall	_getDesiredGainCompass
      00053B 85 82*20         [24] 2444 	mov	_gain_compass,dpl
      00053E 85 83*21         [24] 2445 	mov	(_gain_compass + 1),dph
      000541 85 F0*22         [24] 2446 	mov	(_gain_compass + 2),b
      000544 F5*23            [12] 2447 	mov	(_gain_compass + 3),a
                           000546  2448 	C$Lab4.c$91$2$119 ==.
                                   2449 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:91: lcd_clear();
      000546 12r00rE1         [24] 2450 	lcall	_lcd_clear
                           000549  2451 	C$Lab4.c$92$2$119 ==.
                                   2452 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:92: lcd_print("                    ");
      000549 74r5D            [12] 2453 	mov	a,#___str_5
      00054B C0 E0            [24] 2454 	push	acc
      00054D 74s00            [12] 2455 	mov	a,#(___str_5 >> 8)
      00054F C0 E0            [24] 2456 	push	acc
      000551 74 80            [12] 2457 	mov	a,#0x80
      000553 C0 E0            [24] 2458 	push	acc
      000555 12r00r5C         [24] 2459 	lcall	_lcd_print
      000558 15 81            [12] 2460 	dec	sp
      00055A 15 81            [12] 2461 	dec	sp
      00055C 15 81            [12] 2462 	dec	sp
                           00055E  2463 	C$Lab4.c$93$2$119 ==.
                                   2464 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:93: lcd_print(" Press # to go back ");
      00055E 74r72            [12] 2465 	mov	a,#___str_6
      000560 C0 E0            [24] 2466 	push	acc
      000562 74s00            [12] 2467 	mov	a,#(___str_6 >> 8)
      000564 C0 E0            [24] 2468 	push	acc
      000566 74 80            [12] 2469 	mov	a,#0x80
      000568 C0 E0            [24] 2470 	push	acc
      00056A 12r00r5C         [24] 2471 	lcall	_lcd_print
      00056D 15 81            [12] 2472 	dec	sp
      00056F 15 81            [12] 2473 	dec	sp
      000571 15 81            [12] 2474 	dec	sp
                           000573  2475 	C$Lab4.c$94$2$119 ==.
                                   2476 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:94: lcd_print(" Press any to cont. ");
      000573 74r87            [12] 2477 	mov	a,#___str_7
      000575 C0 E0            [24] 2478 	push	acc
      000577 74s00            [12] 2479 	mov	a,#(___str_7 >> 8)
      000579 C0 E0            [24] 2480 	push	acc
      00057B 74 80            [12] 2481 	mov	a,#0x80
      00057D C0 E0            [24] 2482 	push	acc
      00057F 12r00r5C         [24] 2483 	lcall	_lcd_print
      000582 15 81            [12] 2484 	dec	sp
      000584 15 81            [12] 2485 	dec	sp
      000586 15 81            [12] 2486 	dec	sp
                           000588  2487 	C$Lab4.c$96$2$119 ==.
                                   2488 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:96: if(getIndividualPress() != 35)
      000588 12r09r82         [24] 2489 	lcall	_getIndividualPress
      00058B AD 82            [24] 2490 	mov	r5,dpl
      00058D BD 23 02         [24] 2491 	cjne	r5,#0x23,00150$
      000590 80 96            [24] 2492 	sjmp	00107$
      000592                       2493 00150$:
                           000592  2494 	C$Lab4.c$100$1$118 ==.
                                   2495 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:100: lcd_clear();
      000592 12r00rE1         [24] 2496 	lcall	_lcd_clear
                           000595  2497 	C$Lab4.c$103$1$118 ==.
                                   2498 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:103: MOTOR_PW = PW_NEUT;
      000595 85*10*19         [24] 2499 	mov	_MOTOR_PW,_PW_NEUT
      000598 85*11*1A         [24] 2500 	mov	(_MOTOR_PW + 1),(_PW_NEUT + 1)
                           00059B  2501 	C$Lab4.c$104$1$118 ==.
                                   2502 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:104: STEERING_PW=PW_NEUT;
      00059B 85*10*1B         [24] 2503 	mov	_STEERING_PW,_PW_NEUT
      00059E 85*11*1C         [24] 2504 	mov	(_STEERING_PW + 1),(_PW_NEUT + 1)
                           0005A1  2505 	C$Lab4.c$107$1$118 ==.
                                   2506 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:107: PCA0CP2 = 0xFFFF - MOTOR_PW;
      0005A1 74 FF            [12] 2507 	mov	a,#0xFF
      0005A3 C3               [12] 2508 	clr	c
      0005A4 95*19            [12] 2509 	subb	a,_MOTOR_PW
      0005A6 F5 EC            [12] 2510 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0005A8 74 FF            [12] 2511 	mov	a,#0xFF
      0005AA 95*1A            [12] 2512 	subb	a,(_MOTOR_PW + 1)
      0005AC F5 FC            [12] 2513 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0005AE  2514 	C$Lab4.c$108$1$118 ==.
                                   2515 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:108: PCA0CP0 = 0xFFFF - STEERING_PW;
      0005AE 74 FF            [12] 2516 	mov	a,#0xFF
      0005B0 C3               [12] 2517 	clr	c
      0005B1 95*1B            [12] 2518 	subb	a,_STEERING_PW
      0005B3 F5 EA            [12] 2519 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0005B5 74 FF            [12] 2520 	mov	a,#0xFF
      0005B7 95*1C            [12] 2521 	subb	a,(_STEERING_PW + 1)
      0005B9 F5 FA            [12] 2522 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0005BB  2523 	C$Lab4.c$111$1$118 ==.
                                   2524 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:111: printf_fast_f("\n\r%4.1f - Compass Gain  ", gain_compass);
      0005BB C0*20            [24] 2525 	push	_gain_compass
      0005BD C0*21            [24] 2526 	push	(_gain_compass + 1)
      0005BF C0*22            [24] 2527 	push	(_gain_compass + 2)
      0005C1 C0*23            [24] 2528 	push	(_gain_compass + 3)
      0005C3 74r9C            [12] 2529 	mov	a,#___str_8
      0005C5 C0 E0            [24] 2530 	push	acc
      0005C7 74s00            [12] 2531 	mov	a,#(___str_8 >> 8)
      0005C9 C0 E0            [24] 2532 	push	acc
      0005CB 12r00r00         [24] 2533 	lcall	_printf_fast_f
      0005CE E5 81            [12] 2534 	mov	a,sp
      0005D0 24 FA            [12] 2535 	add	a,#0xfa
      0005D2 F5 81            [12] 2536 	mov	sp,a
                           0005D4  2537 	C$Lab4.c$112$1$118 ==.
                                   2538 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:112: printf_fast_f("\n\r%4u - Ranger Gain   ", gain_ranger);
      0005D4 AC*1F            [24] 2539 	mov	r4,_gain_ranger
      0005D6 7D 00            [12] 2540 	mov	r5,#0x00
      0005D8 C0 04            [24] 2541 	push	ar4
      0005DA C0 05            [24] 2542 	push	ar5
      0005DC 74rB5            [12] 2543 	mov	a,#___str_9
      0005DE C0 E0            [24] 2544 	push	acc
      0005E0 74s00            [12] 2545 	mov	a,#(___str_9 >> 8)
      0005E2 C0 E0            [24] 2546 	push	acc
      0005E4 12r00r00         [24] 2547 	lcall	_printf_fast_f
      0005E7 E5 81            [12] 2548 	mov	a,sp
      0005E9 24 FC            [12] 2549 	add	a,#0xfc
      0005EB F5 81            [12] 2550 	mov	sp,a
                           0005ED  2551 	C$Lab4.c$113$1$118 ==.
                                   2552 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:113: printf_fast_f("\n\r%4u - DesiredHeading\n\r", desiredHeading);
      0005ED C0*24            [24] 2553 	push	_main_desiredHeading_1_118
      0005EF C0*25            [24] 2554 	push	(_main_desiredHeading_1_118 + 1)
      0005F1 74rCC            [12] 2555 	mov	a,#___str_10
      0005F3 C0 E0            [24] 2556 	push	acc
      0005F5 74s00            [12] 2557 	mov	a,#(___str_10 >> 8)
      0005F7 C0 E0            [24] 2558 	push	acc
      0005F9 12r00r00         [24] 2559 	lcall	_printf_fast_f
      0005FC E5 81            [12] 2560 	mov	a,sp
      0005FE 24 FC            [12] 2561 	add	a,#0xfc
      000600 F5 81            [12] 2562 	mov	sp,a
                           000602  2563 	C$Lab4.c$115$1$118 ==.
                                   2564 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:115: while(1)
      000602                       2565 00119$:
                           000602  2566 	C$Lab4.c$118$2$120 ==.
                                   2567 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:118: range = ReadRanger();
      000602 12r07rAB         [24] 2568 	lcall	_ReadRanger
      000605 AC 82            [24] 2569 	mov	r4,dpl
      000607 AD 83            [24] 2570 	mov	r5,dph
                           000609  2571 	C$Lab4.c$119$2$120 ==.
                                   2572 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:119: heading = ReadCompass();
      000609 C0 05            [24] 2573 	push	ar5
      00060B C0 04            [24] 2574 	push	ar4
      00060D 12r07rF8         [24] 2575 	lcall	_ReadCompass
      000610 85 82*26         [24] 2576 	mov	_main_heading_1_118,dpl
      000613 85 83*27         [24] 2577 	mov	(_main_heading_1_118 + 1),dph
                           000616  2578 	C$Lab4.c$120$2$120 ==.
                                   2579 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:120: battery = ReadBattery();
      000616 12r08r1E         [24] 2580 	lcall	_ReadBattery
      000619 E5 82            [12] 2581 	mov	a,dpl
                           00061B  2582 	C$Lab4.c$123$2$120 ==.
                                   2583 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:123: batteryVoltage = (14 * battery) / 255;
      00061B 75 F0 0E         [24] 2584 	mov	b,#0x0E
      00061E A4               [48] 2585 	mul	ab
      00061F F5 82            [12] 2586 	mov	dpl,a
      000621 85 F0 83         [24] 2587 	mov	dph,b
      000624 75*00 FF         [24] 2588 	mov	__divsint_PARM_2,#0xFF
      000627 75*01 00         [24] 2589 	mov	(__divsint_PARM_2 + 1),#0x00
      00062A 12r00r00         [24] 2590 	lcall	__divsint
      00062D 85 82*28         [24] 2591 	mov	_main_batteryVoltage_1_118,dpl
      000630 85 83*29         [24] 2592 	mov	(_main_batteryVoltage_1_118 + 1),dph
      000633 D0 04            [24] 2593 	pop	ar4
      000635 D0 05            [24] 2594 	pop	ar5
                           000637  2595 	C$Lab4.c$126$2$120 ==.
                                   2596 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:126: counts = 0;
      000637 E4               [12] 2597 	clr	a
      000638 F5*17            [12] 2598 	mov	_counts,a
      00063A F5*18            [12] 2599 	mov	(_counts + 1),a
                           00063C  2600 	C$Lab4.c$127$2$120 ==.
                                   2601 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:127: while(counts < 20);
      00063C                       2602 00109$:
      00063C C3               [12] 2603 	clr	c
      00063D E5*17            [12] 2604 	mov	a,_counts
      00063F 94 14            [12] 2605 	subb	a,#0x14
      000641 E5*18            [12] 2606 	mov	a,(_counts + 1)
      000643 94 00            [12] 2607 	subb	a,#0x00
      000645 40 F5            [24] 2608 	jc	00109$
                           000647  2609 	C$Lab4.c$129$2$120 ==.
                                   2610 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:129: if(SSRanger) //checks the SS for steering servo
      000647 30 B6 1D         [24] 2611 	jnb	_SSRanger,00113$
                           00064A  2612 	C$Lab4.c$131$3$121 ==.
                                   2613 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:131: SteeringServo(desiredHeading, heading, range);
      00064A 85*26*2E         [24] 2614 	mov	_SteeringServo_PARM_2,_main_heading_1_118
      00064D 85*27*2F         [24] 2615 	mov	(_SteeringServo_PARM_2 + 1),(_main_heading_1_118 + 1)
      000650 8C*30            [24] 2616 	mov	_SteeringServo_PARM_3,r4
      000652 8D*31            [24] 2617 	mov	(_SteeringServo_PARM_3 + 1),r5
      000654 85*24 82         [24] 2618 	mov	dpl,_main_desiredHeading_1_118
      000657 85*25 83         [24] 2619 	mov	dph,(_main_desiredHeading_1_118 + 1)
      00065A C0 05            [24] 2620 	push	ar5
      00065C C0 04            [24] 2621 	push	ar4
      00065E 12r08r31         [24] 2622 	lcall	_SteeringServo
      000661 D0 04            [24] 2623 	pop	ar4
      000663 D0 05            [24] 2624 	pop	ar5
      000665 80 13            [24] 2625 	sjmp	00114$
      000667                       2626 00113$:
                           000667  2627 	C$Lab4.c$135$3$122 ==.
                                   2628 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:135: STEERING_PW=PW_NEUT;
      000667 85*10*1B         [24] 2629 	mov	_STEERING_PW,_PW_NEUT
      00066A 85*11*1C         [24] 2630 	mov	(_STEERING_PW + 1),(_PW_NEUT + 1)
                           00066D  2631 	C$Lab4.c$136$3$122 ==.
                                   2632 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:136: PCA0CP0 = 0xFFFF - STEERING_PW;
      00066D 74 FF            [12] 2633 	mov	a,#0xFF
      00066F C3               [12] 2634 	clr	c
      000670 95*1B            [12] 2635 	subb	a,_STEERING_PW
      000672 F5 EA            [12] 2636 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000674 74 FF            [12] 2637 	mov	a,#0xFF
      000676 95*1C            [12] 2638 	subb	a,(_STEERING_PW + 1)
      000678 F5 FA            [12] 2639 	mov	((_PCA0CP0 >> 8) & 0xFF),a
      00067A                       2640 00114$:
