                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu May 07 14:59:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                                   1912 ;	-----------------------------------------
                                   1913 ;	 function i2c_start
                                   1914 ;	-----------------------------------------
      000337                       1915 _i2c_start:
                           000337  1916 	C$i2c.h$198$1$88 ==.
                                   1917 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1918 00101$:
      000337 20 C7 FD         [24] 1919 	jb	_BUSY,00101$
                           00033A  1920 	C$i2c.h$199$1$88 ==.
                                   1921 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1922 	setb	_STA
                           00033C  1923 	C$i2c.h$200$1$88 ==.
                                   1924 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1925 00104$:
      00033C 30 C3 FD         [24] 1926 	jnb	_SI,00104$
                           00033F  1927 	C$i2c.h$201$1$88 ==.
                                   1928 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1929 	clr	_STA
                           000341  1930 	C$i2c.h$202$1$88 ==.
                                   1931 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1932 	clr	_SI
                           000343  1933 	C$i2c.h$203$1$88 ==.
                           000343  1934 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'i2c_write'
                                   1938 ;------------------------------------------------------------
                                   1939 ;output_data               Allocated to registers 
                                   1940 ;------------------------------------------------------------
                           000344  1941 	G$i2c_write$0$0 ==.
                           000344  1942 	C$i2c.h$206$1$88 ==.
                                   1943 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1944 ;	-----------------------------------------
                                   1945 ;	 function i2c_write
                                   1946 ;	-----------------------------------------
      000344                       1947 _i2c_write:
      000344 85 82 C2         [24] 1948 	mov	_SMB0DAT,dpl
                           000347  1949 	C$i2c.h$209$1$90 ==.
                                   1950 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1951 00101$:
                           000347  1952 	C$i2c.h$210$1$90 ==.
                                   1953 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1954 	jbc	_SI,00112$
      00034A 80 FB            [24] 1955 	sjmp	00101$
      00034C                       1956 00112$:
                           00034C  1957 	C$i2c.h$211$1$90 ==.
                           00034C  1958 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1959 	ret
                                   1960 ;------------------------------------------------------------
                                   1961 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1962 ;------------------------------------------------------------
                                   1963 ;output_data               Allocated to registers 
                                   1964 ;------------------------------------------------------------
                           00034D  1965 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1966 	C$i2c.h$214$1$90 ==.
                                   1967 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1968 ;	-----------------------------------------
                                   1969 ;	 function i2c_write_and_stop
                                   1970 ;	-----------------------------------------
      00034D                       1971 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1972 	mov	_SMB0DAT,dpl
                           000350  1973 	C$i2c.h$217$1$92 ==.
                                   1974 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1975 	setb	_STO
                           000352  1976 	C$i2c.h$218$1$92 ==.
                                   1977 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1978 00101$:
                           000352  1979 	C$i2c.h$219$1$92 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1981 	jbc	_SI,00112$
      000355 80 FB            [24] 1982 	sjmp	00101$
      000357                       1983 00112$:
                           000357  1984 	C$i2c.h$220$1$92 ==.
                           000357  1985 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1986 	ret
                                   1987 ;------------------------------------------------------------
                                   1988 ;Allocation info for local variables in function 'i2c_read'
                                   1989 ;------------------------------------------------------------
                                   1990 ;input_data                Allocated to registers 
                                   1991 ;------------------------------------------------------------
                           000358  1992 	G$i2c_read$0$0 ==.
                           000358  1993 	C$i2c.h$223$1$92 ==.
                                   1994 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1995 ;	-----------------------------------------
                                   1996 ;	 function i2c_read
                                   1997 ;	-----------------------------------------
      000358                       1998 _i2c_read:
                           000358  1999 	C$i2c.h$226$1$94 ==.
                                   2000 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2001 00101$:
      000358 30 C3 FD         [24] 2002 	jnb	_SI,00101$
                           00035B  2003 	C$i2c.h$227$1$94 ==.
                                   2004 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2005 	mov	dpl,_SMB0DAT
                           00035E  2006 	C$i2c.h$228$1$94 ==.
                                   2007 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2008 	clr	_SI
                           000360  2009 	C$i2c.h$229$1$94 ==.
                                   2010 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2011 	C$i2c.h$230$1$94 ==.
                           000360  2012 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2013 	ret
                                   2014 ;------------------------------------------------------------
                                   2015 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2016 ;------------------------------------------------------------
                                   2017 ;input_data                Allocated to registers r7 
                                   2018 ;------------------------------------------------------------
                           000361  2019 	G$i2c_read_and_stop$0$0 ==.
                           000361  2020 	C$i2c.h$233$1$94 ==.
                                   2021 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2022 ;	-----------------------------------------
                                   2023 ;	 function i2c_read_and_stop
                                   2024 ;	-----------------------------------------
      000361                       2025 _i2c_read_and_stop:
                           000361  2026 	C$i2c.h$236$1$96 ==.
                                   2027 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2028 00101$:
      000361 30 C3 FD         [24] 2029 	jnb	_SI,00101$
                           000364  2030 	C$i2c.h$237$1$96 ==.
                                   2031 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2032 	mov	r7,_SMB0DAT
                           000366  2033 	C$i2c.h$238$1$96 ==.
                                   2034 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2035 	clr	_SI
                           000368  2036 	C$i2c.h$239$1$96 ==.
                                   2037 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2038 	setb	_STO
                           00036A  2039 	C$i2c.h$240$1$96 ==.
                                   2040 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2041 00104$:
                           00036A  2042 	C$i2c.h$241$1$96 ==.
                                   2043 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2044 	jbc	_SI,00122$
      00036D 80 FB            [24] 2045 	sjmp	00104$
      00036F                       2046 00122$:
                           00036F  2047 	C$i2c.h$242$1$96 ==.
                                   2048 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2049 	mov	dpl,r7
                           000371  2050 	C$i2c.h$243$1$96 ==.
                           000371  2051 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2052 	ret
                                   2053 ;------------------------------------------------------------
                                   2054 ;Allocation info for local variables in function 'i2c_write_data'
                                   2055 ;------------------------------------------------------------
                                   2056 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2057 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2058 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2059 ;addr                      Allocated to registers r7 
                                   2060 ;i                         Allocated to registers 
                                   2061 ;------------------------------------------------------------
                           000372  2062 	G$i2c_write_data$0$0 ==.
                           000372  2063 	C$i2c.h$246$1$96 ==.
                                   2064 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2065 ;	-----------------------------------------
                                   2066 ;	 function i2c_write_data
                                   2067 ;	-----------------------------------------
      000372                       2068 _i2c_write_data:
      000372 AF 82            [24] 2069 	mov	r7,dpl
                           000374  2070 	C$i2c.h$250$1$98 ==.
                                   2071 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2072 	push	ar7
      000376 12r03r37         [24] 2073 	lcall	_i2c_start
      000379 D0 07            [24] 2074 	pop	ar7
                           00037B  2075 	C$i2c.h$251$1$98 ==.
                                   2076 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2077 	mov	a,#0xFE
      00037D 5F               [12] 2078 	anl	a,r7
      00037E F5 82            [12] 2079 	mov	dpl,a
      000380 12r03r44         [24] 2080 	lcall	_i2c_write
                           000383  2081 	C$i2c.h$252$1$98 ==.
                                   2082 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2083 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2084 	lcall	_i2c_write
                           000389  2085 	C$i2c.h$253$1$98 ==.
                                   2086 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2087 	mov	r7,#0x00
      00038B                       2088 00103$:
      00038B AD*09            [24] 2089 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2090 	mov	r6,#0x00
      00038F 1D               [12] 2091 	dec	r5
      000390 BD FF 01         [24] 2092 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2093 	dec	r6
      000394                       2094 00114$:
      000394 8F 03            [24] 2095 	mov	ar3,r7
      000396 7C 00            [12] 2096 	mov	r4,#0x00
      000398 C3               [12] 2097 	clr	c
      000399 EB               [12] 2098 	mov	a,r3
      00039A 9D               [12] 2099 	subb	a,r5
      00039B EC               [12] 2100 	mov	a,r4
      00039C 64 80            [12] 2101 	xrl	a,#0x80
      00039E 8E F0            [24] 2102 	mov	b,r6
      0003A0 63 F0 80         [24] 2103 	xrl	b,#0x80
      0003A3 95 F0            [12] 2104 	subb	a,b
      0003A5 50 1F            [24] 2105 	jnc	00101$
                           0003A7  2106 	C$i2c.h$254$1$98 ==.
                                   2107 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2108 	mov	a,r7
      0003A8 25*06            [12] 2109 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2110 	mov	r4,a
      0003AB E4               [12] 2111 	clr	a
      0003AC 35*07            [12] 2112 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2113 	mov	r5,a
      0003AF AE*08            [24] 2114 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2115 	mov	dpl,r4
      0003B3 8D 83            [24] 2116 	mov	dph,r5
      0003B5 8E F0            [24] 2117 	mov	b,r6
      0003B7 12r00r00         [24] 2118 	lcall	__gptrget
      0003BA F5 82            [12] 2119 	mov	dpl,a
      0003BC C0 07            [24] 2120 	push	ar7
      0003BE 12r03r44         [24] 2121 	lcall	_i2c_write
      0003C1 D0 07            [24] 2122 	pop	ar7
                           0003C3  2123 	C$i2c.h$253$1$98 ==.
                                   2124 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2125 	inc	r7
      0003C4 80 C5            [24] 2126 	sjmp	00103$
      0003C6                       2127 00101$:
                           0003C6  2128 	C$i2c.h$255$1$98 ==.
                                   2129 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2130 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2131 	mov	r7,#0x00
      0003CA 1E               [12] 2132 	dec	r6
      0003CB BE FF 01         [24] 2133 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2134 	dec	r7
      0003CF                       2135 00116$:
      0003CF EE               [12] 2136 	mov	a,r6
      0003D0 25*06            [12] 2137 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2138 	mov	r6,a
      0003D3 EF               [12] 2139 	mov	a,r7
      0003D4 35*07            [12] 2140 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2141 	mov	r7,a
      0003D7 AD*08            [24] 2142 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2143 	mov	dpl,r6
      0003DB 8F 83            [24] 2144 	mov	dph,r7
      0003DD 8D F0            [24] 2145 	mov	b,r5
      0003DF 12r00r00         [24] 2146 	lcall	__gptrget
      0003E2 F5 82            [12] 2147 	mov	dpl,a
      0003E4 12r03r4D         [24] 2148 	lcall	_i2c_write_and_stop
                           0003E7  2149 	C$i2c.h$256$1$98 ==.
                           0003E7  2150 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2151 	ret
                                   2152 ;------------------------------------------------------------
                                   2153 ;Allocation info for local variables in function 'i2c_read_data'
                                   2154 ;------------------------------------------------------------
                                   2155 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2156 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2157 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2158 ;addr                      Allocated to registers r7 
                                   2159 ;j                         Allocated to registers 
                                   2160 ;------------------------------------------------------------
                           0003E8  2161 	G$i2c_read_data$0$0 ==.
                           0003E8  2162 	C$i2c.h$259$1$98 ==.
                                   2163 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2164 ;	-----------------------------------------
                                   2165 ;	 function i2c_read_data
                                   2166 ;	-----------------------------------------
      0003E8                       2167 _i2c_read_data:
      0003E8 AF 82            [24] 2168 	mov	r7,dpl
                           0003EA  2169 	C$i2c.h$262$1$100 ==.
                                   2170 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2171 	push	ar7
      0003EC 12r03r37         [24] 2172 	lcall	_i2c_start
      0003EF D0 07            [24] 2173 	pop	ar7
                           0003F1  2174 	C$i2c.h$263$1$100 ==.
                                   2175 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2176 	mov	ar6,r7
      0003F3 74 FE            [12] 2177 	mov	a,#0xFE
      0003F5 5E               [12] 2178 	anl	a,r6
      0003F6 F5 82            [12] 2179 	mov	dpl,a
      0003F8 C0 07            [24] 2180 	push	ar7
      0003FA 12r03r44         [24] 2181 	lcall	_i2c_write
                           0003FD  2182 	C$i2c.h$264$1$100 ==.
                                   2183 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2184 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2185 	lcall	_i2c_write_and_stop
                           000403  2186 	C$i2c.h$265$1$100 ==.
                                   2187 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2188 	lcall	_i2c_start
      000406 D0 07            [24] 2189 	pop	ar7
                           000408  2190 	C$i2c.h$266$1$100 ==.
                                   2191 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2192 	mov	a,#0x01
      00040A 4F               [12] 2193 	orl	a,r7
      00040B F5 82            [12] 2194 	mov	dpl,a
      00040D 12r03r44         [24] 2195 	lcall	_i2c_write
                           000410  2196 	C$i2c.h$267$1$100 ==.
                                   2197 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2198 	mov	r7,#0x00
      000412                       2199 00103$:
      000412 AD*0E            [24] 2200 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2201 	mov	r6,#0x00
      000416 1D               [12] 2202 	dec	r5
      000417 BD FF 01         [24] 2203 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2204 	dec	r6
      00041B                       2205 00114$:
      00041B 8F 03            [24] 2206 	mov	ar3,r7
      00041D 7C 00            [12] 2207 	mov	r4,#0x00
      00041F C3               [12] 2208 	clr	c
      000420 EB               [12] 2209 	mov	a,r3
      000421 9D               [12] 2210 	subb	a,r5
      000422 EC               [12] 2211 	mov	a,r4
      000423 64 80            [12] 2212 	xrl	a,#0x80
      000425 8E F0            [24] 2213 	mov	b,r6
      000427 63 F0 80         [24] 2214 	xrl	b,#0x80
      00042A 95 F0            [12] 2215 	subb	a,b
      00042C 50 2E            [24] 2216 	jnc	00101$
                           00042E  2217 	C$i2c.h$269$2$101 ==.
                                   2218 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2219 	setb	_AA
                           000430  2220 	C$i2c.h$270$2$101 ==.
                                   2221 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2222 	mov	a,r7
      000431 25*0B            [12] 2223 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2224 	mov	r4,a
      000434 E4               [12] 2225 	clr	a
      000435 35*0C            [12] 2226 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2227 	mov	r5,a
      000438 AE*0D            [24] 2228 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2229 	push	ar7
      00043C C0 06            [24] 2230 	push	ar6
      00043E C0 05            [24] 2231 	push	ar5
      000440 C0 04            [24] 2232 	push	ar4
      000442 12r03r58         [24] 2233 	lcall	_i2c_read
      000445 AB 82            [24] 2234 	mov	r3,dpl
      000447 D0 04            [24] 2235 	pop	ar4
      000449 D0 05            [24] 2236 	pop	ar5
      00044B D0 06            [24] 2237 	pop	ar6
      00044D D0 07            [24] 2238 	pop	ar7
      00044F 8C 82            [24] 2239 	mov	dpl,r4
      000451 8D 83            [24] 2240 	mov	dph,r5
      000453 8E F0            [24] 2241 	mov	b,r6
      000455 EB               [12] 2242 	mov	a,r3
      000456 12r00r00         [24] 2243 	lcall	__gptrput
                           000459  2244 	C$i2c.h$267$1$100 ==.
                                   2245 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2246 	inc	r7
      00045A 80 B6            [24] 2247 	sjmp	00103$
      00045C                       2248 00101$:
                           00045C  2249 	C$i2c.h$272$1$100 ==.
                                   2250 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2251 	clr	_AA
                           00045E  2252 	C$i2c.h$273$1$100 ==.
                                   2253 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2254 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2255 	mov	r7,#0x00
      000462 1E               [12] 2256 	dec	r6
      000463 BE FF 01         [24] 2257 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2258 	dec	r7
      000467                       2259 00116$:
      000467 EE               [12] 2260 	mov	a,r6
      000468 25*0B            [12] 2261 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2262 	mov	r6,a
      00046B EF               [12] 2263 	mov	a,r7
      00046C 35*0C            [12] 2264 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2265 	mov	r7,a
      00046F AD*0D            [24] 2266 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2267 	push	ar7
      000473 C0 06            [24] 2268 	push	ar6
      000475 C0 05            [24] 2269 	push	ar5
      000477 12r03r61         [24] 2270 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2271 	mov	r4,dpl
      00047C D0 05            [24] 2272 	pop	ar5
      00047E D0 06            [24] 2273 	pop	ar6
      000480 D0 07            [24] 2274 	pop	ar7
      000482 8E 82            [24] 2275 	mov	dpl,r6
      000484 8F 83            [24] 2276 	mov	dph,r7
      000486 8D F0            [24] 2277 	mov	b,r5
      000488 EC               [12] 2278 	mov	a,r4
      000489 12r00r00         [24] 2279 	lcall	__gptrput
                           00048C  2280 	C$i2c.h$274$1$100 ==.
                           00048C  2281 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2282 	ret
                                   2283 ;------------------------------------------------------------
                                   2284 ;Allocation info for local variables in function 'Accel_Init'
                                   2285 ;------------------------------------------------------------
                                   2286 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2287 ;------------------------------------------------------------
                           00048D  2288 	G$Accel_Init$0$0 ==.
                           00048D  2289 	C$i2c.h$283$1$100 ==.
                                   2290 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2291 ;	-----------------------------------------
                                   2292 ;	 function Accel_Init
                                   2293 ;	-----------------------------------------
      00048D                       2294 _Accel_Init:
                           00048D  2295 	C$i2c.h$287$1$103 ==.
                                   2296 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2297 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2298 	C$i2c.h$289$1$103 ==.
                                   2299 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2300 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2301 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2302 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2303 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2304 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2305 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2306 	lcall	_i2c_write_data
                           0004A5  2307 	C$i2c.h$290$1$103 ==.
                                   2308 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2309 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2310 	C$i2c.h$292$1$103 ==.
                                   2311 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2312 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2313 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2314 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2315 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2316 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2317 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2318 	lcall	_i2c_write_data
                           0004BD  2319 	C$i2c.h$293$1$103 ==.
                                   2320 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2321 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2322 	C$i2c.h$294$1$103 ==.
                                   2323 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2324 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2325 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2326 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2327 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2328 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2329 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2330 	lcall	_i2c_write_data
                           0004D5  2331 	C$i2c.h$298$1$103 ==.
                           0004D5  2332 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2333 	ret
                                   2334 ;------------------------------------------------------------
                                   2335 ;Allocation info for local variables in function 'main'
                                   2336 ;------------------------------------------------------------
                                   2337 ;error                     Allocated with name '_main_error_1_114'
                                   2338 ;prev_error                Allocated with name '_main_prev_error_1_114'
                                   2339 ;temp_motorpw_alg6         Allocated with name '_main_temp_motorpw_alg6_1_114'
                                   2340 ;original_desired          Allocated with name '_main_original_desired_1_114'
                                   2341 ;desired                   Allocated with name '_main_desired_1_114'
                                   2342 ;actual                    Allocated with name '_main_actual_1_114'
                                   2343 ;kp                        Allocated with name '_main_kp_1_114'
                                   2344 ;kd                        Allocated with name '_main_kd_1_114'
                                   2345 ;range                     Allocated with name '_main_range_1_114'
                                   2346 ;batteryV                  Allocated with name '_main_batteryV_1_114'
                                   2347 ;kpError                   Allocated with name '_main_kpError_1_114'
                                   2348 ;kdError                   Allocated to registers r4 r5 r6 r7 
                                   2349 ;difference                Allocated to registers 
                                   2350 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   2351 ;------------------------------------------------------------
                           0004D6  2352 	G$main$0$0 ==.
                           0004D6  2353 	C$Lab6.c$47$1$103 ==.
                                   2354 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:47: void main(void)
                                   2355 ;	-----------------------------------------
                                   2356 ;	 function main
