                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 02 14:46:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_1
      00004A                       1203 00112$:
                           00004A  1204 	C$c8051_SDCC.h$102$1$22 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1206 	mov	_SBUF0,r7
                           00004C  1207 	C$c8051_SDCC.h$103$1$22 ==.
                           00004C  1208 	XG$putchar$0$0 ==.
      00004C 22               [24] 1209 	ret
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'getchar'
                                   1212 ;------------------------------------------------------------
                                   1213 ;c                         Allocated to registers 
                                   1214 ;------------------------------------------------------------
                           00004D  1215 	G$getchar$0$0 ==.
                           00004D  1216 	C$c8051_SDCC.h$108$1$22 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function getchar
                                   1220 ;	-----------------------------------------
      00004D                       1221 _getchar:
                           00004D  1222 	C$c8051_SDCC.h$111$1$24 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1224 00101$:
                           00004D  1225 	C$c8051_SDCC.h$112$1$24 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1227 	jbc	_RI0,00112$
      000050 80 FB            [24] 1228 	sjmp	00101$
      000052                       1229 00112$:
                           000052  1230 	C$c8051_SDCC.h$113$1$24 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1232 	mov	dpl,_SBUF0
                           000055  1233 	C$c8051_SDCC.h$114$1$24 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1235 	lcall	_putchar
                           000058  1236 	C$c8051_SDCC.h$115$1$24 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1238 	mov	dpl,_SBUF0
                           00005B  1239 	C$c8051_SDCC.h$116$1$24 ==.
                           00005B  1240 	XG$getchar$0$0 ==.
      00005B 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'lcd_print'
                                   1244 ;------------------------------------------------------------
                                   1245 ;fmt                       Allocated to stack - _bp -5
                                   1246 ;len                       Allocated to registers r6 
                                   1247 ;i                         Allocated to registers 
                                   1248 ;ap                        Allocated to registers 
                                   1249 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1250 ;------------------------------------------------------------
                           00005C  1251 	G$lcd_print$0$0 ==.
                           00005C  1252 	C$i2c.h$81$1$24 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function lcd_print
                                   1256 ;	-----------------------------------------
      00005C                       1257 _lcd_print:
      00005C C0*00            [24] 1258 	push	_bp
      00005E 85 81*00         [24] 1259 	mov	_bp,sp
                           000061  1260 	C$i2c.h$87$1$73 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1262 	mov	a,_bp
      000063 24 FB            [12] 1263 	add	a,#0xfb
      000065 F8               [12] 1264 	mov	r0,a
      000066 86 82            [24] 1265 	mov	dpl,@r0
      000068 08               [12] 1266 	inc	r0
      000069 86 83            [24] 1267 	mov	dph,@r0
      00006B 08               [12] 1268 	inc	r0
      00006C 86 F0            [24] 1269 	mov	b,@r0
      00006E 12r00r00         [24] 1270 	lcall	_strlen
      000071 E5 82            [12] 1271 	mov	a,dpl
      000073 85 83 F0         [24] 1272 	mov	b,dph
      000076 45 F0            [12] 1273 	orl	a,b
      000078 70 02            [24] 1274 	jnz	00102$
      00007A 80 62            [24] 1275 	sjmp	00109$
      00007C                       1276 00102$:
                           00007C  1277 	C$i2c.h$89$2$74 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1279 	mov	a,_bp
      00007E 24 FB            [12] 1280 	add	a,#0xFB
      000080 FF               [12] 1281 	mov	r7,a
      000081 8F*00            [24] 1282 	mov	_vsprintf_PARM_3,r7
                           000083  1283 	C$i2c.h$90$1$73 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1285 	mov	a,_bp
      000085 24 FB            [12] 1286 	add	a,#0xfb
      000087 F8               [12] 1287 	mov	r0,a
      000088 86*00            [24] 1288 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1289 	inc	r0
      00008B 86*01            [24] 1290 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1291 	inc	r0
      00008E 86*02            [24] 1292 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1293 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1294 	mov	b,#0x00
      000096 12r00r00         [24] 1295 	lcall	_vsprintf
                           000099  1296 	C$i2c.h$93$1$73 ==.
                                   1297 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1298 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1299 	mov	b,#0x00
      00009F 12r00r00         [24] 1300 	lcall	_strlen
      0000A2 AE 82            [24] 1301 	mov	r6,dpl
                           0000A4  1302 	C$i2c.h$94$1$73 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1304 	mov	r7,#0x00
      0000A6                       1305 00107$:
      0000A6 C3               [12] 1306 	clr	c
      0000A7 EF               [12] 1307 	mov	a,r7
      0000A8 9E               [12] 1308 	subb	a,r6
      0000A9 50 1F            [24] 1309 	jnc	00105$
                           0000AB  1310 	C$i2c.h$96$2$76 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1312 	mov	a,r7
      0000AC 24r00            [12] 1313 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1314 	mov	dpl,a
      0000B0 E4               [12] 1315 	clr	a
      0000B1 34s00            [12] 1316 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1317 	mov	dph,a
      0000B5 E0               [24] 1318 	movx	a,@dptr
      0000B6 FD               [12] 1319 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1320 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1321 	mov	a,r7
      0000BB 24r00            [12] 1322 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1323 	mov	dpl,a
      0000BF E4               [12] 1324 	clr	a
      0000C0 34s00            [12] 1325 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1326 	mov	dph,a
      0000C4 74 0D            [12] 1327 	mov	a,#0x0D
      0000C6 F0               [24] 1328 	movx	@dptr,a
      0000C7                       1329 00108$:
                           0000C7  1330 	C$i2c.h$94$1$73 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1332 	inc	r7
      0000C8 80 DC            [24] 1333 	sjmp	00107$
      0000CA                       1334 00105$:
                           0000CA  1335 	C$i2c.h$99$1$73 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1337 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1338 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1339 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1340 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1341 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1342 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1343 	lcall	_i2c_write_data
      0000DE                       1344 00109$:
      0000DE D0*00            [24] 1345 	pop	_bp
                           0000E0  1346 	C$i2c.h$100$1$73 ==.
                           0000E0  1347 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'lcd_clear'
                                   1351 ;------------------------------------------------------------
                                   1352 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1353 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1354 ;------------------------------------------------------------
                           0000E1  1355 	G$lcd_clear$0$0 ==.
                           0000E1  1356 	C$i2c.h$103$1$73 ==.
                                   1357 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function lcd_clear
                                   1360 ;	-----------------------------------------
      0000E1                       1361 _lcd_clear:
                           0000E1  1362 	C$i2c.h$105$1$73 ==.
                                   1363 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1364 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1365 	C$i2c.h$107$1$77 ==.
                                   1366 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1367 00101$:
      0000E4 74 C0            [12] 1368 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1369 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1370 	jc	00103$
      0000EA 75*0Br00         [24] 1371 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1372 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1373 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1374 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1375 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1376 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1377 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1378 	sjmp	00101$
      000101                       1379 00103$:
                           000101  1380 	C$i2c.h$109$1$77 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1382 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1383 	C$i2c.h$110$1$77 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1385 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1386 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1387 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1388 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1389 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1390 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1391 	lcall	_i2c_write_data
                           000119  1392 	C$i2c.h$111$1$77 ==.
                           000119  1393 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'read_keypad'
                                   1397 ;------------------------------------------------------------
                                   1398 ;i                         Allocated to registers r7 
                                   1399 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1400 ;------------------------------------------------------------
                           00011A  1401 	G$read_keypad$0$0 ==.
                           00011A  1402 	C$i2c.h$114$1$77 ==.
                                   1403 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function read_keypad
                                   1406 ;	-----------------------------------------
      00011A                       1407 _read_keypad:
                           00011A  1408 	C$i2c.h$118$1$78 ==.
                                   1409 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1410 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1411 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1412 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1413 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1414 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1415 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1416 	lcall	_i2c_read_data
                           00012F  1417 	C$i2c.h$119$1$78 ==.
                                   1418 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1419 	mov	a,#0xFF
      000131 B5*03 05         [24] 1420 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1421 	mov	dpl,#0x00
      000137 80 5F            [24] 1422 	sjmp	00116$
      000139                       1423 00102$:
                           000139  1424 	C$i2c.h$121$1$78 ==.
                                   1425 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1426 	mov	r7,#0x00
      00013B 8F 06            [24] 1427 	mov	ar6,r7
      00013D                       1428 00114$:
                           00013D  1429 	C$i2c.h$123$2$79 ==.
                                   1430 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1431 	mov	b,r6
      00013F 05 F0            [12] 1432 	inc	b
      000141 7C 01            [12] 1433 	mov	r4,#0x01
      000143 7D 00            [12] 1434 	mov	r5,#0x00
      000145 80 06            [24] 1435 	sjmp	00145$
      000147                       1436 00144$:
      000147 EC               [12] 1437 	mov	a,r4
      000148 2C               [12] 1438 	add	a,r4
      000149 FC               [12] 1439 	mov	r4,a
      00014A ED               [12] 1440 	mov	a,r5
      00014B 33               [12] 1441 	rlc	a
      00014C FD               [12] 1442 	mov	r5,a
      00014D                       1443 00145$:
      00014D D5 F0 F7         [24] 1444 	djnz	b,00144$
      000150 AA*03            [24] 1445 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1446 	mov	r3,#0x00
      000154 EA               [12] 1447 	mov	a,r2
      000155 52 04            [12] 1448 	anl	ar4,a
      000157 EB               [12] 1449 	mov	a,r3
      000158 52 05            [12] 1450 	anl	ar5,a
      00015A EC               [12] 1451 	mov	a,r4
      00015B 4D               [12] 1452 	orl	a,r5
      00015C 60 07            [24] 1453 	jz	00115$
                           00015E  1454 	C$i2c.h$124$2$79 ==.
                                   1455 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1456 	mov	a,#0x31
      000160 2F               [12] 1457 	add	a,r7
      000161 F5 82            [12] 1458 	mov	dpl,a
      000163 80 33            [24] 1459 	sjmp	00116$
      000165                       1460 00115$:
                           000165  1461 	C$i2c.h$121$1$78 ==.
                                   1462 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1463 	inc	r6
      000166 8E 07            [24] 1464 	mov	ar7,r6
      000168 BE 08 00         [24] 1465 	cjne	r6,#0x08,00147$
      00016B                       1466 00147$:
      00016B 40 D0            [24] 1467 	jc	00114$
                           00016D  1468 	C$i2c.h$127$1$78 ==.
                                   1469 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1470 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1471 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1472 	mov	dpl,#0x39
      000175 80 21            [24] 1473 	sjmp	00116$
      000177                       1474 00107$:
                           000177  1475 	C$i2c.h$129$1$78 ==.
                                   1476 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1477 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1478 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1479 	mov	dpl,#0x2A
      00017F 80 17            [24] 1480 	sjmp	00116$
      000181                       1481 00109$:
                           000181  1482 	C$i2c.h$131$1$78 ==.
                                   1483 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1484 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1485 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1486 	mov	dpl,#0x30
      000189 80 0D            [24] 1487 	sjmp	00116$
      00018B                       1488 00111$:
                           00018B  1489 	C$i2c.h$133$1$78 ==.
                                   1490 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1491 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1492 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1493 	mov	dpl,#0x23
      000193 80 03            [24] 1494 	sjmp	00116$
      000195                       1495 00113$:
                           000195  1496 	C$i2c.h$135$1$78 ==.
                                   1497 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1498 	mov	dpl,#0xFF
      000198                       1499 00116$:
                           000198  1500 	C$i2c.h$136$1$78 ==.
                           000198  1501 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1502 	ret
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'kpd_input'
                                   1505 ;------------------------------------------------------------
                                   1506 ;mode                      Allocated to registers r7 
                                   1507 ;sum                       Allocated to registers r5 r6 
                                   1508 ;key                       Allocated to registers r3 
                                   1509 ;i                         Allocated to registers 
                                   1510 ;------------------------------------------------------------
                           000199  1511 	G$kpd_input$0$0 ==.
                           000199  1512 	C$i2c.h$148$1$78 ==.
                                   1513 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1514 ;	-----------------------------------------
                                   1515 ;	 function kpd_input
                                   1516 ;	-----------------------------------------
      000199                       1517 _kpd_input:
      000199 AF 82            [24] 1518 	mov	r7,dpl
                           00019B  1519 	C$i2c.h$153$1$81 ==.
                                   1520 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1521 	C$i2c.h$156$1$81 ==.
                                   1522 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1523 	clr	a
      00019C FD               [12] 1524 	mov	r5,a
      00019D FE               [12] 1525 	mov	r6,a
      00019E EF               [12] 1526 	mov	a,r7
      00019F 70 1D            [24] 1527 	jnz	00102$
      0001A1 C0 06            [24] 1528 	push	ar6
      0001A3 C0 05            [24] 1529 	push	ar5
      0001A5 74r00            [12] 1530 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1531 	push	acc
      0001A9 74s00            [12] 1532 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1533 	push	acc
      0001AD 74 80            [12] 1534 	mov	a,#0x80
      0001AF C0 E0            [24] 1535 	push	acc
      0001B1 12r00r5C         [24] 1536 	lcall	_lcd_print
      0001B4 15 81            [12] 1537 	dec	sp
      0001B6 15 81            [12] 1538 	dec	sp
      0001B8 15 81            [12] 1539 	dec	sp
      0001BA D0 05            [24] 1540 	pop	ar5
      0001BC D0 06            [24] 1541 	pop	ar6
      0001BE                       1542 00102$:
                           0001BE  1543 	C$i2c.h$158$1$81 ==.
                                   1544 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1545 	push	ar6
      0001C0 C0 05            [24] 1546 	push	ar5
      0001C2 74 08            [12] 1547 	mov	a,#0x08
      0001C4 C0 E0            [24] 1548 	push	acc
      0001C6 E4               [12] 1549 	clr	a
      0001C7 C0 E0            [24] 1550 	push	acc
      0001C9 74 08            [12] 1551 	mov	a,#0x08
      0001CB C0 E0            [24] 1552 	push	acc
      0001CD E4               [12] 1553 	clr	a
      0001CE C0 E0            [24] 1554 	push	acc
      0001D0 74 08            [12] 1555 	mov	a,#0x08
      0001D2 C0 E0            [24] 1556 	push	acc
      0001D4 E4               [12] 1557 	clr	a
      0001D5 C0 E0            [24] 1558 	push	acc
      0001D7 74 08            [12] 1559 	mov	a,#0x08
      0001D9 C0 E0            [24] 1560 	push	acc
      0001DB E4               [12] 1561 	clr	a
      0001DC C0 E0            [24] 1562 	push	acc
      0001DE 74 08            [12] 1563 	mov	a,#0x08
      0001E0 C0 E0            [24] 1564 	push	acc
      0001E2 E4               [12] 1565 	clr	a
      0001E3 C0 E0            [24] 1566 	push	acc
      0001E5 74r16            [12] 1567 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1568 	push	acc
      0001E9 74s00            [12] 1569 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1570 	push	acc
      0001ED 74 80            [12] 1571 	mov	a,#0x80
      0001EF C0 E0            [24] 1572 	push	acc
      0001F1 12r00r5C         [24] 1573 	lcall	_lcd_print
      0001F4 E5 81            [12] 1574 	mov	a,sp
      0001F6 24 F3            [12] 1575 	add	a,#0xf3
      0001F8 F5 81            [12] 1576 	mov	sp,a
                           0001FA  1577 	C$i2c.h$160$1$81 ==.
                                   1578 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1579 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1580 	mov	b,#0x07
      000200 E4               [12] 1581 	clr	a
      000201 12r03r0D         [24] 1582 	lcall	_delay_time
      000204 D0 05            [24] 1583 	pop	ar5
      000206 D0 06            [24] 1584 	pop	ar6
                           000208  1585 	C$i2c.h$164$1$81 ==.
                                   1586 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1587 	mov	r7,#0x00
                           00020A  1588 	C$i2c.h$166$3$84 ==.
                                   1589 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1590 00104$:
      00020A C0 07            [24] 1591 	push	ar7
      00020C C0 06            [24] 1592 	push	ar6
      00020E C0 05            [24] 1593 	push	ar5
      000210 12r01r1A         [24] 1594 	lcall	_read_keypad
      000213 AC 82            [24] 1595 	mov	r4,dpl
      000215 D0 05            [24] 1596 	pop	ar5
      000217 D0 06            [24] 1597 	pop	ar6
      000219 D0 07            [24] 1598 	pop	ar7
      00021B 8C 03            [24] 1599 	mov	ar3,r4
      00021D BC FF 02         [24] 1600 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1601 	sjmp	00105$
      000222                       1602 00146$:
      000222 BB 2A 17         [24] 1603 	cjne	r3,#0x2A,00106$
      000225                       1604 00105$:
      000225 90 27 10         [24] 1605 	mov	dptr,#0x2710
      000228 E4               [12] 1606 	clr	a
      000229 F5 F0            [12] 1607 	mov	b,a
      00022B C0 07            [24] 1608 	push	ar7
      00022D C0 06            [24] 1609 	push	ar6
      00022F C0 05            [24] 1610 	push	ar5
      000231 12r03r0D         [24] 1611 	lcall	_delay_time
      000234 D0 05            [24] 1612 	pop	ar5
      000236 D0 06            [24] 1613 	pop	ar6
      000238 D0 07            [24] 1614 	pop	ar7
      00023A 80 CE            [24] 1615 	sjmp	00104$
      00023C                       1616 00106$:
                           00023C  1617 	C$i2c.h$167$2$82 ==.
                                   1618 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1619 	cjne	r3,#0x23,00114$
                           00023F  1620 	C$i2c.h$169$3$83 ==.
                                   1621 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1622 00107$:
      00023F C0 06            [24] 1623 	push	ar6
      000241 C0 05            [24] 1624 	push	ar5
      000243 12r01r1A         [24] 1625 	lcall	_read_keypad
      000246 AC 82            [24] 1626 	mov	r4,dpl
      000248 D0 05            [24] 1627 	pop	ar5
      00024A D0 06            [24] 1628 	pop	ar6
      00024C BC 23 13         [24] 1629 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1630 	mov	dptr,#0x2710
      000252 E4               [12] 1631 	clr	a
      000253 F5 F0            [12] 1632 	mov	b,a
      000255 C0 06            [24] 1633 	push	ar6
      000257 C0 05            [24] 1634 	push	ar5
      000259 12r03r0D         [24] 1635 	lcall	_delay_time
      00025C D0 05            [24] 1636 	pop	ar5
      00025E D0 06            [24] 1637 	pop	ar6
      000260 80 DD            [24] 1638 	sjmp	00107$
      000262                       1639 00109$:
                           000262  1640 	C$i2c.h$170$3$83 ==.
                                   1641 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1642 	mov	dpl,r5
      000264 8E 83            [24] 1643 	mov	dph,r6
      000266 02r03r0C         [24] 1644 	ljmp	00119$
      000269                       1645 00114$:
                           000269  1646 	C$i2c.h$174$3$84 ==.
                                   1647 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1648 	mov	a,r3
      00026A FA               [12] 1649 	mov	r2,a
      00026B 33               [12] 1650 	rlc	a
      00026C 95 E0            [12] 1651 	subb	a,acc
      00026E FC               [12] 1652 	mov	r4,a
      00026F C0 07            [24] 1653 	push	ar7
      000271 C0 06            [24] 1654 	push	ar6
      000273 C0 05            [24] 1655 	push	ar5
      000275 C0 04            [24] 1656 	push	ar4
      000277 C0 03            [24] 1657 	push	ar3
      000279 C0 02            [24] 1658 	push	ar2
      00027B C0 02            [24] 1659 	push	ar2
      00027D C0 04            [24] 1660 	push	ar4
      00027F 74r26            [12] 1661 	mov	a,#___str_2
      000281 C0 E0            [24] 1662 	push	acc
      000283 74s00            [12] 1663 	mov	a,#(___str_2 >> 8)
