                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Fri May 08 12:15:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module 5Code
      00036F 8F 82            [24] 2083 	mov	dpl,r7
                           000371  2084 	C$i2c.h$243$1$96 ==.
                           000371  2085 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2086 	ret
                                   2087 ;------------------------------------------------------------
                                   2088 ;Allocation info for local variables in function 'i2c_write_data'
                                   2089 ;------------------------------------------------------------
                                   2090 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2091 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2092 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2093 ;addr                      Allocated to registers r7 
                                   2094 ;i                         Allocated to registers 
                                   2095 ;------------------------------------------------------------
                           000372  2096 	G$i2c_write_data$0$0 ==.
                           000372  2097 	C$i2c.h$246$1$96 ==.
                                   2098 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2099 ;	-----------------------------------------
                                   2100 ;	 function i2c_write_data
                                   2101 ;	-----------------------------------------
      000372                       2102 _i2c_write_data:
      000372 AF 82            [24] 2103 	mov	r7,dpl
                           000374  2104 	C$i2c.h$250$1$98 ==.
                                   2105 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2106 	push	ar7
      000376 12r03r37         [24] 2107 	lcall	_i2c_start
      000379 D0 07            [24] 2108 	pop	ar7
                           00037B  2109 	C$i2c.h$251$1$98 ==.
                                   2110 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2111 	mov	a,#0xFE
      00037D 5F               [12] 2112 	anl	a,r7
      00037E F5 82            [12] 2113 	mov	dpl,a
      000380 12r03r44         [24] 2114 	lcall	_i2c_write
                           000383  2115 	C$i2c.h$252$1$98 ==.
                                   2116 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2117 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2118 	lcall	_i2c_write
                           000389  2119 	C$i2c.h$253$1$98 ==.
                                   2120 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2121 	mov	r7,#0x00
      00038B                       2122 00103$:
      00038B AD*09            [24] 2123 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2124 	mov	r6,#0x00
      00038F 1D               [12] 2125 	dec	r5
      000390 BD FF 01         [24] 2126 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2127 	dec	r6
      000394                       2128 00114$:
      000394 8F 03            [24] 2129 	mov	ar3,r7
      000396 7C 00            [12] 2130 	mov	r4,#0x00
      000398 C3               [12] 2131 	clr	c
      000399 EB               [12] 2132 	mov	a,r3
      00039A 9D               [12] 2133 	subb	a,r5
      00039B EC               [12] 2134 	mov	a,r4
      00039C 64 80            [12] 2135 	xrl	a,#0x80
      00039E 8E F0            [24] 2136 	mov	b,r6
      0003A0 63 F0 80         [24] 2137 	xrl	b,#0x80
      0003A3 95 F0            [12] 2138 	subb	a,b
      0003A5 50 1F            [24] 2139 	jnc	00101$
                           0003A7  2140 	C$i2c.h$254$1$98 ==.
                                   2141 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2142 	mov	a,r7
      0003A8 25*06            [12] 2143 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2144 	mov	r4,a
      0003AB E4               [12] 2145 	clr	a
      0003AC 35*07            [12] 2146 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2147 	mov	r5,a
      0003AF AE*08            [24] 2148 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2149 	mov	dpl,r4
      0003B3 8D 83            [24] 2150 	mov	dph,r5
      0003B5 8E F0            [24] 2151 	mov	b,r6
      0003B7 12r00r00         [24] 2152 	lcall	__gptrget
      0003BA F5 82            [12] 2153 	mov	dpl,a
      0003BC C0 07            [24] 2154 	push	ar7
      0003BE 12r03r44         [24] 2155 	lcall	_i2c_write
      0003C1 D0 07            [24] 2156 	pop	ar7
                           0003C3  2157 	C$i2c.h$253$1$98 ==.
                                   2158 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2159 	inc	r7
      0003C4 80 C5            [24] 2160 	sjmp	00103$
      0003C6                       2161 00101$:
                           0003C6  2162 	C$i2c.h$255$1$98 ==.
                                   2163 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2164 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2165 	mov	r7,#0x00
      0003CA 1E               [12] 2166 	dec	r6
      0003CB BE FF 01         [24] 2167 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2168 	dec	r7
      0003CF                       2169 00116$:
      0003CF EE               [12] 2170 	mov	a,r6
      0003D0 25*06            [12] 2171 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2172 	mov	r6,a
      0003D3 EF               [12] 2173 	mov	a,r7
      0003D4 35*07            [12] 2174 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2175 	mov	r7,a
      0003D7 AD*08            [24] 2176 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2177 	mov	dpl,r6
      0003DB 8F 83            [24] 2178 	mov	dph,r7
      0003DD 8D F0            [24] 2179 	mov	b,r5
      0003DF 12r00r00         [24] 2180 	lcall	__gptrget
      0003E2 F5 82            [12] 2181 	mov	dpl,a
      0003E4 12r03r4D         [24] 2182 	lcall	_i2c_write_and_stop
                           0003E7  2183 	C$i2c.h$256$1$98 ==.
                           0003E7  2184 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2185 	ret
                                   2186 ;------------------------------------------------------------
                                   2187 ;Allocation info for local variables in function 'i2c_read_data'
                                   2188 ;------------------------------------------------------------
                                   2189 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2190 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2191 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2192 ;addr                      Allocated to registers r7 
                                   2193 ;j                         Allocated to registers 
                                   2194 ;------------------------------------------------------------
                           0003E8  2195 	G$i2c_read_data$0$0 ==.
                           0003E8  2196 	C$i2c.h$259$1$98 ==.
                                   2197 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2198 ;	-----------------------------------------
                                   2199 ;	 function i2c_read_data
                                   2200 ;	-----------------------------------------
      0003E8                       2201 _i2c_read_data:
      0003E8 AF 82            [24] 2202 	mov	r7,dpl
                           0003EA  2203 	C$i2c.h$262$1$100 ==.
                                   2204 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2205 	push	ar7
      0003EC 12r03r37         [24] 2206 	lcall	_i2c_start
      0003EF D0 07            [24] 2207 	pop	ar7
                           0003F1  2208 	C$i2c.h$263$1$100 ==.
                                   2209 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2210 	mov	ar6,r7
      0003F3 74 FE            [12] 2211 	mov	a,#0xFE
      0003F5 5E               [12] 2212 	anl	a,r6
      0003F6 F5 82            [12] 2213 	mov	dpl,a
      0003F8 C0 07            [24] 2214 	push	ar7
      0003FA 12r03r44         [24] 2215 	lcall	_i2c_write
                           0003FD  2216 	C$i2c.h$264$1$100 ==.
                                   2217 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2218 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2219 	lcall	_i2c_write_and_stop
                           000403  2220 	C$i2c.h$265$1$100 ==.
                                   2221 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2222 	lcall	_i2c_start
      000406 D0 07            [24] 2223 	pop	ar7
                           000408  2224 	C$i2c.h$266$1$100 ==.
                                   2225 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2226 	mov	a,#0x01
      00040A 4F               [12] 2227 	orl	a,r7
      00040B F5 82            [12] 2228 	mov	dpl,a
      00040D 12r03r44         [24] 2229 	lcall	_i2c_write
                           000410  2230 	C$i2c.h$267$1$100 ==.
                                   2231 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2232 	mov	r7,#0x00
      000412                       2233 00103$:
      000412 AD*0E            [24] 2234 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2235 	mov	r6,#0x00
      000416 1D               [12] 2236 	dec	r5
      000417 BD FF 01         [24] 2237 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2238 	dec	r6
      00041B                       2239 00114$:
      00041B 8F 03            [24] 2240 	mov	ar3,r7
      00041D 7C 00            [12] 2241 	mov	r4,#0x00
      00041F C3               [12] 2242 	clr	c
      000420 EB               [12] 2243 	mov	a,r3
      000421 9D               [12] 2244 	subb	a,r5
      000422 EC               [12] 2245 	mov	a,r4
      000423 64 80            [12] 2246 	xrl	a,#0x80
      000425 8E F0            [24] 2247 	mov	b,r6
      000427 63 F0 80         [24] 2248 	xrl	b,#0x80
      00042A 95 F0            [12] 2249 	subb	a,b
      00042C 50 2E            [24] 2250 	jnc	00101$
                           00042E  2251 	C$i2c.h$269$2$101 ==.
                                   2252 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2253 	setb	_AA
                           000430  2254 	C$i2c.h$270$2$101 ==.
                                   2255 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2256 	mov	a,r7
      000431 25*0B            [12] 2257 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2258 	mov	r4,a
      000434 E4               [12] 2259 	clr	a
      000435 35*0C            [12] 2260 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2261 	mov	r5,a
      000438 AE*0D            [24] 2262 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2263 	push	ar7
      00043C C0 06            [24] 2264 	push	ar6
      00043E C0 05            [24] 2265 	push	ar5
      000440 C0 04            [24] 2266 	push	ar4
      000442 12r03r58         [24] 2267 	lcall	_i2c_read
      000445 AB 82            [24] 2268 	mov	r3,dpl
      000447 D0 04            [24] 2269 	pop	ar4
      000449 D0 05            [24] 2270 	pop	ar5
      00044B D0 06            [24] 2271 	pop	ar6
      00044D D0 07            [24] 2272 	pop	ar7
      00044F 8C 82            [24] 2273 	mov	dpl,r4
      000451 8D 83            [24] 2274 	mov	dph,r5
      000453 8E F0            [24] 2275 	mov	b,r6
      000455 EB               [12] 2276 	mov	a,r3
      000456 12r00r00         [24] 2277 	lcall	__gptrput
                           000459  2278 	C$i2c.h$267$1$100 ==.
                                   2279 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2280 	inc	r7
      00045A 80 B6            [24] 2281 	sjmp	00103$
      00045C                       2282 00101$:
                           00045C  2283 	C$i2c.h$272$1$100 ==.
                                   2284 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2285 	clr	_AA
                           00045E  2286 	C$i2c.h$273$1$100 ==.
                                   2287 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2288 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2289 	mov	r7,#0x00
      000462 1E               [12] 2290 	dec	r6
      000463 BE FF 01         [24] 2291 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2292 	dec	r7
      000467                       2293 00116$:
      000467 EE               [12] 2294 	mov	a,r6
      000468 25*0B            [12] 2295 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2296 	mov	r6,a
      00046B EF               [12] 2297 	mov	a,r7
      00046C 35*0C            [12] 2298 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2299 	mov	r7,a
      00046F AD*0D            [24] 2300 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2301 	push	ar7
      000473 C0 06            [24] 2302 	push	ar6
      000475 C0 05            [24] 2303 	push	ar5
      000477 12r03r61         [24] 2304 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2305 	mov	r4,dpl
      00047C D0 05            [24] 2306 	pop	ar5
      00047E D0 06            [24] 2307 	pop	ar6
      000480 D0 07            [24] 2308 	pop	ar7
      000482 8E 82            [24] 2309 	mov	dpl,r6
      000484 8F 83            [24] 2310 	mov	dph,r7
      000486 8D F0            [24] 2311 	mov	b,r5
      000488 EC               [12] 2312 	mov	a,r4
      000489 12r00r00         [24] 2313 	lcall	__gptrput
                           00048C  2314 	C$i2c.h$274$1$100 ==.
                           00048C  2315 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2316 	ret
                                   2317 ;------------------------------------------------------------
                                   2318 ;Allocation info for local variables in function 'Accel_Init'
                                   2319 ;------------------------------------------------------------
                                   2320 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2321 ;------------------------------------------------------------
                           00048D  2322 	G$Accel_Init$0$0 ==.
                           00048D  2323 	C$i2c.h$283$1$100 ==.
                                   2324 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2325 ;	-----------------------------------------
                                   2326 ;	 function Accel_Init
                                   2327 ;	-----------------------------------------
      00048D                       2328 _Accel_Init:
                           00048D  2329 	C$i2c.h$287$1$103 ==.
                                   2330 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2331 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2332 	C$i2c.h$289$1$103 ==.
                                   2333 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2334 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2335 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2336 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2337 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2338 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2339 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2340 	lcall	_i2c_write_data
                           0004A5  2341 	C$i2c.h$290$1$103 ==.
                                   2342 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2343 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2344 	C$i2c.h$292$1$103 ==.
                                   2345 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2346 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2347 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2348 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2349 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2350 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2351 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2352 	lcall	_i2c_write_data
                           0004BD  2353 	C$i2c.h$293$1$103 ==.
                                   2354 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2355 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2356 	C$i2c.h$294$1$103 ==.
                                   2357 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2358 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2359 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2360 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2361 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2362 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2363 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2364 	lcall	_i2c_write_data
                           0004D5  2365 	C$i2c.h$298$1$103 ==.
                           0004D5  2366 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2367 	ret
                                   2368 ;------------------------------------------------------------
                                   2369 ;Allocation info for local variables in function 'main'
                                   2370 ;------------------------------------------------------------
                                   2371 ;input                     Allocated to registers 
                                   2372 ;desiredHeading            Allocated to registers 
                                   2373 ;range                     Allocated to registers 
                                   2374 ;heading                   Allocated to registers 
                                   2375 ;battery                   Allocated to registers 
                                   2376 ;index                     Allocated to registers r6 r7 
                                   2377 ;sum_x                     Allocated to registers r4 r5 
                                   2378 ;sum_y                     Allocated to registers r2 r3 
                                   2379 ;counter                   Allocated with name '_main_counter_1_116'
                                   2380 ;------------------------------------------------------------
                           0004D6  2381 	G$main$0$0 ==.
                           0004D6  2382 	C$5Code.c$58$1$103 ==.
                                   2383 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:58: void main(void)
                                   2384 ;	-----------------------------------------
                                   2385 ;	 function main
                                   2386 ;	-----------------------------------------
      0004D6                       2387 _main:
                           0004D6  2388 	C$5Code.c$65$1$103 ==.
                                   2389 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:65: unsigned int index = 1;
      0004D6 7E 01            [12] 2390 	mov	r6,#0x01
                           0004D8  2391 	C$5Code.c$67$1$103 ==.
                                   2392 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:67: int sum_x = 0;
                           0004D8  2393 	C$5Code.c$68$1$103 ==.
                                   2394 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:68: int sum_y = 0;
                           0004D8  2395 	C$5Code.c$69$1$103 ==.
                                   2396 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:69: unsigned int counter = 0;
      0004D8 E4               [12] 2397 	clr	a
      0004D9 FF               [12] 2398 	mov	r7,a
      0004DA FC               [12] 2399 	mov	r4,a
      0004DB FD               [12] 2400 	mov	r5,a
      0004DC FA               [12] 2401 	mov	r2,a
      0004DD FB               [12] 2402 	mov	r3,a
      0004DE F5*30            [12] 2403 	mov	_main_counter_1_116,a
      0004E0 F5*31            [12] 2404 	mov	(_main_counter_1_116 + 1),a
                           0004E2  2405 	C$5Code.c$71$1$116 ==.
                                   2406 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:71: Sys_Init();
      0004E2 C0 07            [24] 2407 	push	ar7
      0004E4 C0 06            [24] 2408 	push	ar6
      0004E6 C0 05            [24] 2409 	push	ar5
      0004E8 C0 04            [24] 2410 	push	ar4
      0004EA C0 03            [24] 2411 	push	ar3
      0004EC C0 02            [24] 2412 	push	ar2
      0004EE 12r00r30         [24] 2413 	lcall	_Sys_Init
                           0004F1  2414 	C$5Code.c$72$1$116 ==.
                                   2415 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:72: putchar(' '); //the quotes in this line may not format correctly
      0004F1 75 82 20         [24] 2416 	mov	dpl,#0x20
      0004F4 12r00r43         [24] 2417 	lcall	_putchar
                           0004F7  2418 	C$5Code.c$73$1$116 ==.
                                   2419 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:73: Port_Init();
      0004F7 12r0Cr3C         [24] 2420 	lcall	_Port_Init
                           0004FA  2421 	C$5Code.c$74$1$116 ==.
                                   2422 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:74: XBR0_Init();
      0004FA 12r0Cr67         [24] 2423 	lcall	_XBR0_Init
                           0004FD  2424 	C$5Code.c$75$1$116 ==.
                                   2425 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:75: PCA_Init();
      0004FD 12r0Cr6B         [24] 2426 	lcall	_PCA_Init
                           000500  2427 	C$5Code.c$76$1$116 ==.
                                   2428 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:76: SMB0_Init();
      000500 12r0CrAF         [24] 2429 	lcall	_SMB0_Init
                           000503  2430 	C$5Code.c$77$1$116 ==.
                                   2431 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:77: ADC_Init();
      000503 12r0Cr5A         [24] 2432 	lcall	_ADC_Init
                           000506  2433 	C$5Code.c$78$1$116 ==.
                                   2434 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:78: Accel_Init();
      000506 12r04r8D         [24] 2435 	lcall	_Accel_Init
                           000509  2436 	C$5Code.c$81$1$116 ==.
                                   2437 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:81: ks = getDesiredGainSteering();
      000509 12r0Br2E         [24] 2438 	lcall	_getDesiredGainSteering
      00050C 85 82*28         [24] 2439 	mov	_ks,dpl
      00050F 85 83*29         [24] 2440 	mov	(_ks + 1),dph
                           000512  2441 	C$5Code.c$82$1$116 ==.
                                   2442 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:82: kd_x = getDesiredGainDriveMotorX();
      000512 12r0Br88         [24] 2443 	lcall	_getDesiredGainDriveMotorX
      000515 85 82*2A         [24] 2444 	mov	_kd_x,dpl
      000518 85 83*2B         [24] 2445 	mov	(_kd_x + 1),dph
                           00051B  2446 	C$5Code.c$83$1$116 ==.
                                   2447 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:83: kd_y = getDesiredGainDriveMotorY();
      00051B 12r0BrE2         [24] 2448 	lcall	_getDesiredGainDriveMotorY
      00051E 85 82*2C         [24] 2449 	mov	_kd_y,dpl
      000521 85 83*2D         [24] 2450 	mov	(_kd_y + 1),dph
                           000524  2451 	C$5Code.c$86$1$116 ==.
                                   2452 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:86: lcd_clear();
      000524 12r00rE1         [24] 2453 	lcall	_lcd_clear
                           000527  2454 	C$5Code.c$87$1$116 ==.
                                   2455 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:87: lcd_print(" Put car on level   ");
      000527 74r29            [12] 2456 	mov	a,#___str_3
      000529 C0 E0            [24] 2457 	push	acc
      00052B 74s00            [12] 2458 	mov	a,#(___str_3 >> 8)
      00052D C0 E0            [24] 2459 	push	acc
      00052F 74 80            [12] 2460 	mov	a,#0x80
      000531 C0 E0            [24] 2461 	push	acc
      000533 12r00r5C         [24] 2462 	lcall	_lcd_print
      000536 15 81            [12] 2463 	dec	sp
      000538 15 81            [12] 2464 	dec	sp
      00053A 15 81            [12] 2465 	dec	sp
                           00053C  2466 	C$5Code.c$88$1$116 ==.
                                   2467 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:88: lcd_print(" surface and press  ");
      00053C 74r3E            [12] 2468 	mov	a,#___str_4
      00053E C0 E0            [24] 2469 	push	acc
      000540 74s00            [12] 2470 	mov	a,#(___str_4 >> 8)
      000542 C0 E0            [24] 2471 	push	acc
      000544 74 80            [12] 2472 	mov	a,#0x80
      000546 C0 E0            [24] 2473 	push	acc
      000548 12r00r5C         [24] 2474 	lcall	_lcd_print
      00054B 15 81            [12] 2475 	dec	sp
      00054D 15 81            [12] 2476 	dec	sp
      00054F 15 81            [12] 2477 	dec	sp
                           000551  2478 	C$5Code.c$89$1$116 ==.
                                   2479 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:89: lcd_print(" pound (#)          ");
      000551 74r53            [12] 2480 	mov	a,#___str_5
      000553 C0 E0            [24] 2481 	push	acc
      000555 74s00            [12] 2482 	mov	a,#(___str_5 >> 8)
      000557 C0 E0            [24] 2483 	push	acc
      000559 74 80            [12] 2484 	mov	a,#0x80
      00055B C0 E0            [24] 2485 	push	acc
      00055D 12r00r5C         [24] 2486 	lcall	_lcd_print
      000560 15 81            [12] 2487 	dec	sp
      000562 15 81            [12] 2488 	dec	sp
      000564 15 81            [12] 2489 	dec	sp
      000566 D0 02            [24] 2490 	pop	ar2
      000568 D0 03            [24] 2491 	pop	ar3
      00056A D0 04            [24] 2492 	pop	ar4
      00056C D0 05            [24] 2493 	pop	ar5
      00056E D0 06            [24] 2494 	pop	ar6
      000570 D0 07            [24] 2495 	pop	ar7
                           000572  2496 	C$5Code.c$91$1$116 ==.
                                   2497 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:91: while(getIndividualPress() != 35);
      000572                       2498 00101$:
      000572 C0 07            [24] 2499 	push	ar7
      000574 C0 06            [24] 2500 	push	ar6
      000576 C0 05            [24] 2501 	push	ar5
      000578 C0 04            [24] 2502 	push	ar4
      00057A C0 03            [24] 2503 	push	ar3
      00057C C0 02            [24] 2504 	push	ar2
      00057E 12r0Ar71         [24] 2505 	lcall	_getIndividualPress
      000581 A9 82            [24] 2506 	mov	r1,dpl
      000583 D0 02            [24] 2507 	pop	ar2
